Date,Baltimore,Map
1998-06-19,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -6.66e-02 -6.00e-02 -1.99e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.06e-02 -2.56e-02  7.40e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.90e-03 -3.10e-03  1.91e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.50e-03 -1.34e-02 -3.00e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -6.00e-03 -2.15e-02 -2.70e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.57e-02 -2.64e-02 -3.04e-02]]"
1998-06-20,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -6.60e-02 -5.26e-02 -8.40e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.82e-02 -1.84e-02  1.84e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -9.00e-04  3.80e-03  2.90e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.29e-02 -4.90e-03 -2.53e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -6.00e-04 -1.53e-02 -2.15e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.11e-02 -2.14e-02 -2.53e-02]]"
1998-06-21,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -6.52e-02 -4.59e-02  2.50e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.43e-02 -1.02e-02  3.02e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.50e-03  1.07e-02  4.14e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.87e-02  2.90e-03 -1.41e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.50e-03 -8.30e-03 -1.34e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -7.40e-03 -1.64e-02 -1.99e-02]]"
1998-06-22,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -6.23e-02 -3.65e-02  1.57e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.39e-02 -1.30e-03  4.44e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.50e-03  1.96e-02  5.25e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.23e-02  1.19e-02 -5.70e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  9.50e-03 -4.00e-04 -8.00e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.90e-03 -1.12e-02 -1.50e-02]]"
1998-06-23,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -6.17e-02 -2.54e-02  3.06e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.21e-02  6.70e-03  5.61e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  8.90e-03  2.75e-02  6.45e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.55e-02  1.99e-02  5.90e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.48e-02  7.60e-03  2.10e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.20e-03 -2.90e-03 -6.50e-03]]"
1998-06-24,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -5.58e-02 -1.47e-02  4.28e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.62e-02  1.78e-02  6.70e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.39e-02  3.75e-02  7.42e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.78e-02  2.59e-02  1.50e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.90e-02  1.52e-02  1.27e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  8.50e-03  4.20e-03  3.50e-03]]"
1998-06-25,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -4.91e-02 -4.20e-03  5.47e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -8.60e-03  2.76e-02  7.63e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.20e-02  4.65e-02  8.36e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.91e-02  2.93e-02  1.97e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.01e-02  2.19e-02  1.81e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.30e-02  1.05e-02  1.09e-02]]"
1998-06-26,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -4.35e-02  6.90e-03  6.43e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.30e-03  3.87e-02  8.57e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.69e-02  5.65e-02  9.29e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.08e-02  2.84e-02  2.42e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.30e-02  2.64e-02  2.47e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.91e-02  1.81e-02  1.47e-02]]"
1998-06-27,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -3.480e-02  1.770e-02  7.350e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  5.800e-03  5.000e-02  9.760e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  3.520e-02  6.680e-02  1.019e-01]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  2.730e-02  2.740e-02  2.550e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  2.210e-02  2.920e-02  2.600e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.820e-02  2.350e-02  2.100e-02]]"
1998-06-28,0.0,"[[-10.     -10.     -10.     ...  -0.0263   0.0274   0.0852]
 [-10.     -10.     -10.     ...   0.0136   0.0595   0.1075]
 [-10.     -10.     -10.     ...   0.0433   0.0771   0.1129]
 ...
 [-10.     -10.     -10.     ...   0.0247   0.0232   0.0243]
 [-10.     -10.     -10.     ...   0.0215   0.0263   0.0278]
 [-10.     -10.     -10.     ...   0.0175   0.0256   0.0278]]"
1998-06-29,0.0,"[[-10.     -10.     -10.     ...  -0.0169   0.0395   0.0927]
 [-10.     -10.     -10.     ...   0.0233   0.0693   0.1165]
 [-10.     -10.     -10.     ...   0.053    0.0857   0.1223]
 ...
 [-10.     -10.     -10.     ...   0.0242   0.0221   0.0266]
 [-10.     -10.     -10.     ...   0.0186   0.0262   0.0281]
 [-10.     -10.     -10.     ...   0.0157   0.0254   0.0297]]"
1998-06-30,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -8.100e-03  4.880e-02  1.011e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  3.300e-02  7.840e-02  1.241e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  5.980e-02  9.530e-02  1.304e-01]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.960e-02  1.990e-02  2.540e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.780e-02  2.080e-02  2.870e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.740e-02  2.900e-02  3.270e-02]]"
1998-07-01,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  3.100e-03  6.000e-02  1.087e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  4.180e-02  9.090e-02  1.330e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  7.140e-02  1.075e-01  1.390e-01]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.750e-02  1.940e-02  2.710e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.930e-02  2.070e-02  2.910e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  2.360e-02  2.450e-02  3.090e-02]]"
1998-07-02,0.0,"[[-10.     -10.     -10.     ...   0.0137   0.0712   0.1156]
 [-10.     -10.     -10.     ...   0.0545   0.1012   0.1416]
 [-10.     -10.     -10.     ...   0.0786   0.1155   0.1458]
 ...
 [-10.     -10.     -10.     ...   0.0134   0.0152   0.0223]
 [-10.     -10.     -10.     ...   0.0107   0.014    0.0188]
 [-10.     -10.     -10.     ...   0.0135   0.0157   0.024 ]]"
1998-07-03,0.0,"[[-10.     -10.     -10.     ...   0.024    0.0799   0.1226]
 [-10.     -10.     -10.     ...   0.0656   0.1115   0.1492]
 [-10.     -10.     -10.     ...   0.0908   0.1256   0.1524]
 ...
 [-10.     -10.     -10.     ...   0.0123   0.0141   0.0212]
 [-10.     -10.     -10.     ...   0.0107   0.014    0.0177]
 [-10.     -10.     -10.     ...   0.0127   0.0139   0.0213]]"
1998-07-04,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  3.570e-02  8.930e-02  1.280e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  7.360e-02  1.195e-01  1.540e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.940e-02  1.336e-01  1.583e-01]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.020e-02  1.370e-02  2.000e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.010e-02  9.600e-03  1.790e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.460e-02  1.130e-02  1.530e-02]]"
1998-07-05,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  4.530e-02  9.760e-02  1.324e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  8.490e-02  1.266e-01  1.584e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.072e-01  1.407e-01  1.628e-01]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.220e-02  1.480e-02  2.100e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  8.300e-03  8.600e-03  1.320e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.900e-03  7.000e-03  8.400e-03]]"
1998-07-06,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  5.640e-02  1.062e-01  1.371e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.450e-02  1.344e-01  1.629e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.137e-01  1.468e-01  1.658e-01]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.020e-02  1.540e-02  2.120e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  4.100e-03  7.300e-03  1.050e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  4.300e-03  9.000e-04  3.700e-03]]"
1998-07-07,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  6.710e-02  1.136e-01  1.441e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.036e-01  1.411e-01  1.678e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.213e-01  1.514e-01  1.708e-01]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.170e-02  1.770e-02  2.390e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  2.800e-03  4.600e-03  1.010e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  4.000e-04 -6.000e-04  6.000e-04]]"
1998-07-08,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  7.780e-02  1.210e-01  1.444e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.127e-01  1.501e-01  1.690e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.288e-01  1.562e-01  1.728e-01]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.160e-02  2.000e-02  2.740e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  4.300e-03  7.600e-03  1.110e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.100e-03 -2.000e-03 -1.300e-03]]"
1998-07-09,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  8.790e-02  1.278e-01  1.457e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.213e-01  1.551e-01  1.717e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.363e-01  1.601e-01  1.750e-01]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  2.280e-02  3.090e-02  3.500e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.430e-02  1.980e-02  2.120e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  8.100e-03  7.000e-03  6.400e-03]]"
1998-07-10,0.0,"[[-10.     -10.     -10.     ...   0.0973   0.1311   0.1467]
 [-10.     -10.     -10.     ...   0.1281   0.1586   0.1736]
 [-10.     -10.     -10.     ...   0.1425   0.1635   0.1757]
 ...
 [-10.     -10.     -10.     ...   0.0295   0.0353   0.0374]
 [-10.     -10.     -10.     ...   0.0186   0.0254   0.0248]
 [-10.     -10.     -10.     ...   0.0135   0.0115   0.0106]]"
1998-07-11,0.0,"[[-10.     -10.     -10.     ...   0.1041   0.1364   0.1466]
 [-10.     -10.     -10.     ...   0.1353   0.1601   0.1747]
 [-10.     -10.     -10.     ...   0.1454   0.1648   0.1778]
 ...
 [-10.     -10.     -10.     ...   0.033    0.0401   0.04  ]
 [-10.     -10.     -10.     ...   0.0254   0.027    0.0277]
 [-10.     -10.     -10.     ...   0.0184   0.0163   0.0142]]"
1998-07-12,0.0,"[[-10.     -10.     -10.     ...   0.1081   0.1372   0.1478]
 [-10.     -10.     -10.     ...   0.1382   0.1651   0.1756]
 [-10.     -10.     -10.     ...   0.1512   0.1692   0.1794]
 ...
 [-10.     -10.     -10.     ...   0.0357   0.0418   0.0409]
 [-10.     -10.     -10.     ...   0.0308   0.0329   0.0319]
 [-10.     -10.     -10.     ...   0.0228   0.0253   0.0227]]"
1998-07-13,0.0,"[[-10.     -10.     -10.     ...   0.1152   0.1405   0.1464]
 [-10.     -10.     -10.     ...   0.1438   0.1673   0.176 ]
 [-10.     -10.     -10.     ...   0.1546   0.1716   0.1793]
 ...
 [-10.     -10.     -10.     ...   0.0329   0.0388   0.0393]
 [-10.     -10.     -10.     ...   0.0321   0.0354   0.0342]
 [-10.     -10.     -10.     ...   0.0264   0.029    0.0266]]"
1998-07-14,0.0,"[[-10.     -10.     -10.     ...   0.1227   0.1441   0.1472]
 [-10.     -10.     -10.     ...   0.1508   0.1701   0.1741]
 [-10.     -10.     -10.     ...   0.159    0.1739   0.1785]
 ...
 [-10.     -10.     -10.     ...   0.0366   0.0353   0.0372]
 [-10.     -10.     -10.     ...   0.0357   0.0365   0.0418]
 [-10.     -10.     -10.     ...   0.0332   0.0349   0.0383]]"
1998-07-15,0.0,"[[-10.     -10.     -10.     ...   0.1289   0.1447   0.1457]
 [-10.     -10.     -10.     ...   0.1548   0.1719   0.1737]
 [-10.     -10.     -10.     ...   0.1617   0.1749   0.1778]
 ...
 [-10.     -10.     -10.     ...   0.0348   0.033    0.0377]
 [-10.     -10.     -10.     ...   0.0324   0.0375   0.044 ]
 [-10.     -10.     -10.     ...   0.03     0.0315   0.0436]]"
1998-07-16,0.0,"[[-10.     -10.     -10.     ...   0.1336   0.1452   0.1439]
 [-10.     -10.     -10.     ...   0.1589   0.1715   0.1714]
 [-10.     -10.     -10.     ...   0.1636   0.1764   0.1761]
 ...
 [-10.     -10.     -10.     ...   0.0284   0.0274   0.0287]
 [-10.     -10.     -10.     ...   0.032    0.0293   0.03  ]
 [-10.     -10.     -10.     ...   0.0289   0.0309   0.0397]]"
1998-07-17,0.0,"[[-10.     -10.     -10.     ...   0.1389   0.1466   0.1418]
 [-10.     -10.     -10.     ...   0.1634   0.1729   0.1685]
 [-10.     -10.     -10.     ...   0.1667   0.1753   0.1732]
 ...
 [-10.     -10.     -10.     ...   0.0275   0.0264   0.0255]
 [-10.     -10.     -10.     ...   0.0302   0.0261   0.0264]
 [-10.     -10.     -10.     ...   0.0281   0.0259   0.0382]]"
1998-07-18,0.0,"[[-10.     -10.     -10.     ...   0.1427   0.1477   0.1385]
 [-10.     -10.     -10.     ...   0.1673   0.1729   0.1652]
 [-10.     -10.     -10.     ...   0.1691   0.1742   0.169 ]
 ...
 [-10.     -10.     -10.     ...   0.0211   0.0195   0.0224]
 [-10.     -10.     -10.     ...   0.026    0.0203   0.0222]
 [-10.     -10.     -10.     ...   0.0232   0.0215   0.0311]]"
1998-07-19,0.0,"[[-10.     -10.     -10.     ...   0.1442   0.147    0.1349]
 [-10.     -10.     -10.     ...   0.1684   0.1724   0.1602]
 [-10.     -10.     -10.     ...   0.1702   0.1712   0.1637]
 ...
 [-10.     -10.     -10.     ...   0.0237   0.0162   0.0183]
 [-10.     -10.     -10.     ...   0.0198   0.0129   0.0152]
 [-10.     -10.     -10.     ...   0.0194   0.0155   0.0191]]"
1998-07-20,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  1.448e-01  1.437e-01  1.288e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.677e-01  1.690e-01  1.535e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.716e-01  1.692e-01  1.591e-01]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.540e-02  1.520e-02  2.440e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.580e-02  8.400e-03  1.510e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.610e-02  8.100e-03  1.080e-02]]"
1998-07-21,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  1.437e-01  1.411e-01  1.242e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.682e-01  1.663e-01  1.478e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.705e-01  1.666e-01  1.542e-01]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.370e-02  1.910e-02  2.070e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.800e-03  6.700e-03  1.580e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  6.700e-03  4.000e-04  7.800e-03]]"
1998-07-22,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  1.443e-01  1.378e-01  1.184e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.676e-01  1.612e-01  1.427e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.685e-01  1.634e-01  1.481e-01]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.560e-02  1.710e-02  2.300e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.040e-02  8.000e-03  1.200e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  3.500e-03  2.700e-03  8.900e-03]]"
1998-07-23,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  1.432e-01  1.333e-01  1.146e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.645e-01  1.576e-01  1.373e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.670e-01  1.590e-01  1.423e-01]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.250e-02  1.630e-02  2.390e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  8.900e-03  2.900e-03  8.400e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  4.100e-03  8.000e-04  9.000e-03]]"
1998-07-24,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  1.414e-01  1.309e-01  1.100e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.626e-01  1.530e-01  1.301e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.637e-01  1.553e-01  1.370e-01]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.260e-02  1.960e-02  3.490e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  8.700e-03  6.100e-03  1.110e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.800e-03  3.300e-03  6.000e-04]]"
1998-07-25,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  1.398e-01  1.258e-01  1.035e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.618e-01  1.486e-01  1.243e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.599e-01  1.509e-01  1.297e-01]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.490e-02  2.360e-02  4.070e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.110e-02  1.210e-02  1.690e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  2.900e-03  6.100e-03  3.100e-03]]"
1998-07-26,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  1.369e-01  1.219e-01  9.790e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.573e-01  1.429e-01  1.182e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.591e-01  1.456e-01  1.232e-01]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.550e-02  2.840e-02  4.530e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  8.700e-03  1.600e-02  2.040e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  4.400e-03  7.000e-03  7.000e-03]]"
1998-07-27,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  1.353e-01  1.167e-01  9.190e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.544e-01  1.385e-01  1.113e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.568e-01  1.413e-01  1.156e-01]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.780e-02  3.110e-02  4.300e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.540e-02  2.120e-02  2.610e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  5.500e-03  1.000e-02  1.220e-02]]"
1998-07-28,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  1.302e-01  1.119e-01  8.500e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.543e-01  1.332e-01  1.056e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.527e-01  1.352e-01  1.078e-01]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.900e-02  3.170e-02  4.040e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.570e-02  2.350e-02  2.970e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  8.700e-03  1.470e-02  1.680e-02]]"
1998-07-29,0.0,"[[-10.     -10.     -10.     ...   0.1284   0.1072   0.0802]
 [-10.     -10.     -10.     ...   0.1504   0.1277   0.0994]
 [-10.     -10.     -10.     ...   0.1487   0.1301   0.1007]
 ...
 [-10.     -10.     -10.     ...   0.0225   0.0322   0.0412]
 [-10.     -10.     -10.     ...   0.0167   0.0264   0.0295]
 [-10.     -10.     -10.     ...   0.011    0.0174   0.0221]]"
1998-07-30,0.0,"[[-10.     -10.     -10.     ...   0.1236   0.102    0.0745]
 [-10.     -10.     -10.     ...   0.1465   0.122    0.0932]
 [-10.     -10.     -10.     ...   0.1461   0.1244   0.0932]
 ...
 [-10.     -10.     -10.     ...   0.0232   0.0315   0.041 ]
 [-10.     -10.     -10.     ...   0.0209   0.0274   0.0284]
 [-10.     -10.     -10.     ...   0.0152   0.0217   0.0233]]"
1998-07-31,0.0,"[[-10.     -10.     -10.     ...   0.1197   0.0962   0.0684]
 [-10.     -10.     -10.     ...   0.1407   0.1159   0.0872]
 [-10.     -10.     -10.     ...   0.1407   0.1186   0.0852]
 ...
 [-10.     -10.     -10.     ...   0.0244   0.033    0.0385]
 [-10.     -10.     -10.     ...   0.0217   0.0302   0.0292]
 [-10.     -10.     -10.     ...   0.0186   0.0219   0.0233]]"
1998-08-01,0.0,"[[-10.     -10.     -10.     ...   0.1163   0.0911   0.0623]
 [-10.     -10.     -10.     ...   0.1359   0.1093   0.0798]
 [-10.     -10.     -10.     ...   0.1332   0.1104   0.0768]
 ...
 [-10.     -10.     -10.     ...   0.026    0.0332   0.0372]
 [-10.     -10.     -10.     ...   0.024    0.0292   0.0283]
 [-10.     -10.     -10.     ...   0.0224   0.0251   0.023 ]]"
1998-08-02,0.0,"[[-10.     -10.     -10.     ...   0.1125   0.0861   0.0564]
 [-10.     -10.     -10.     ...   0.1317   0.1035   0.071 ]
 [-10.     -10.     -10.     ...   0.1282   0.103    0.0679]
 ...
 [-10.     -10.     -10.     ...   0.0306   0.0411   0.0388]
 [-10.     -10.     -10.     ...   0.0288   0.0304   0.0291]
 [-10.     -10.     -10.     ...   0.0242   0.0242   0.0223]]"
1998-08-03,0.0,"[[-10.     -10.     -10.     ...   0.1084   0.0804   0.0494]
 [-10.     -10.     -10.     ...   0.1257   0.0984   0.0648]
 [-10.     -10.     -10.     ...   0.1243   0.0964   0.0593]
 ...
 [-10.     -10.     -10.     ...   0.0357   0.0431   0.0429]
 [-10.     -10.     -10.     ...   0.0324   0.0344   0.033 ]
 [-10.     -10.     -10.     ...   0.0278   0.028    0.021 ]]"
1998-08-04,0.0,"[[-10.     -10.     -10.     ...   0.1045   0.0742   0.0435]
 [-10.     -10.     -10.     ...   0.1201   0.0898   0.0564]
 [-10.     -10.     -10.     ...   0.1192   0.0887   0.0509]
 ...
 [-10.     -10.     -10.     ...   0.0456   0.051    0.0508]
 [-10.     -10.     -10.     ...   0.0391   0.0439   0.0391]
 [-10.     -10.     -10.     ...   0.0347   0.0333   0.0271]]"
1998-08-05,0.0,"[[-10.     -10.     -10.     ...   0.0994   0.0686   0.0369]
 [-10.     -10.     -10.     ...   0.1132   0.0837   0.0491]
 [-10.     -10.     -10.     ...   0.1119   0.0811   0.0415]
 ...
 [-10.     -10.     -10.     ...   0.0514   0.0577   0.0557]
 [-10.     -10.     -10.     ...   0.0436   0.0478   0.0442]
 [-10.     -10.     -10.     ...   0.0351   0.0373   0.0288]]"
1998-08-06,0.0,"[[-10.     -10.     -10.     ...   0.0926   0.0621   0.0302]
 [-10.     -10.     -10.     ...   0.1077   0.0766   0.0419]
 [-10.     -10.     -10.     ...   0.106    0.0736   0.034 ]
 ...
 [-10.     -10.     -10.     ...   0.0552   0.0582   0.056 ]
 [-10.     -10.     -10.     ...   0.0434   0.047    0.0416]
 [-10.     -10.     -10.     ...   0.0339   0.0384   0.0289]]"
1998-08-07,0.0,"[[-10.     -10.     -10.     ...   0.0871   0.0575   0.0233]
 [-10.     -10.     -10.     ...   0.1021   0.0712   0.0336]
 [-10.     -10.     -10.     ...   0.1011   0.0661   0.0258]
 ...
 [-10.     -10.     -10.     ...   0.0558   0.0614   0.0589]
 [-10.     -10.     -10.     ...   0.0435   0.0484   0.045 ]
 [-10.     -10.     -10.     ...   0.0348   0.0386   0.0306]]"
1998-08-08,0.0,"[[-10.     -10.     -10.     ...   0.0816   0.0493   0.0154]
 [-10.     -10.     -10.     ...   0.0948   0.0637   0.0275]
 [-10.     -10.     -10.     ...   0.0925   0.0577   0.019 ]
 ...
 [-10.     -10.     -10.     ...   0.0589   0.0669   0.0633]
 [-10.     -10.     -10.     ...   0.0465   0.0506   0.0473]
 [-10.     -10.     -10.     ...   0.0366   0.0414   0.034 ]]"
